order_id,customer_id,order_status,order_date,required_date,shipped_date,store_id,staff_id
Ord188,1990390,4,22/4/2016,23/4/2016,25/4/2016,ST2,3036
Ord189,19901288,4,23/4/2016,24/4/2016,26/4/2016,ST1,3032
Ord19,1990696,4,14/1/2016,17/1/2016,16/1/2016,ST1,3032
Ord190,199098,4,23/4/2016,25/4/2016,25/4/2016,ST2,3036
Ord191,1990919,4,27/4/2016,28/4/2016,28/4/2016,ST1,3032
Ord192,1990728,4,27/4/2016,28/4/2016,29/4/2016,ST2,3037
Ord193,19901366,4,28/4/2016,30/4/2016,30/4/2016,ST1,3033
Ord194,1990558,4,28/4/2016,30/4/2016,1/5/2016,ST2,3037
Ord195,1990727,4,28/4/2016,1/5/2016,1/5/2016,ST2,3037
Ord196,19901247,4,28/4/2016,30/4/2016,1/5/2016,ST2,3036
Ord197,1990127,4,30/4/2016,3/5/2016,3/5/2016,ST2,3037
Ord198,1990640,4,1/5/2016,4/5/2016,3/5/2016,ST2,3036
Ord199,1990760,4,1/5/2016,4/5/2016,4/5/2016,ST2,3037
Ord2,19901212,4,1/1/2016,4/1/2016,3/1/2016,ST2,3036
Ord20,1990923,4,14/1/2016,16/1/2016,17/1/2016,ST1,3032
Ord200,19901074,4,1/5/2016,3/5/2016,3/5/2016,ST2,3036
Ord201,1990280,4,1/5/2016,4/5/2016,2/5/2016,ST3,3039
Ord202,1990600,4,3/5/2016,5/5/2016,4/5/2016,ST1,3032
Ord203,19901102,4,3/5/2016,5/5/2016,6/5/2016,ST3,3039
Ord204,1990591,4,4/5/2016,7/5/2016,6/5/2016,ST2,3037
Ord205,1990635,4,4/5/2016,5/5/2016,6/5/2016,ST2,3036
Ord206,1990743,4,4/5/2016,6/5/2016,5/5/2016,ST3,3039
Ord207,1990105,4,5/5/2016,7/5/2016,7/5/2016,ST2,3037
Ord208,1990815,4,6/5/2016,7/5/2016,9/5/2016,ST2,3037
Ord209,1990514,4,7/5/2016,8/5/2016,8/5/2016,ST2,3036
Ord21,19901250,4,15/1/2016,16/1/2016,18/1/2016,ST2,3036
Ord210,1990943,4,7/5/2016,8/5/2016,9/5/2016,ST2,3036
Ord211,19901140,4,7/5/2016,9/5/2016,8/5/2016,ST2,3036
Ord212,19901373,4,8/5/2016,9/5/2016,11/5/2016,ST2,3036
Ord213,1990788,4,8/5/2016,9/5/2016,9/5/2016,ST3,3038
Ord214,1990363,4,10/5/2016,12/5/2016,11/5/2016,ST2,3036
Ord215,19901420,4,10/5/2016,13/5/2016,12/5/2016,ST2,3037
Ord216,1990267,4,11/5/2016,14/5/2016,13/5/2016,ST1,3033
Ord217,1990716,4,11/5/2016,12/5/2016,14/5/2016,ST2,3037
Ord218,19901179,4,12/5/2016,14/5/2016,14/5/2016,ST2,3037
Ord219,19901338,4,12/5/2016,15/5/2016,15/5/2016,ST2,3036
Ord22,19901035,4,16/1/2016,18/1/2016,17/1/2016,ST1,3032
Ord220,19901358,4,12/5/2016,14/5/2016,15/5/2016,ST2,3036
Ord221,19901218,4,13/5/2016,16/5/2016,14/5/2016,ST1,3032
Ord222,199051,4,13/5/2016,16/5/2016,14/5/2016,ST2,3036
Ord223,19901368,4,15/5/2016,16/5/2016,17/5/2016,ST2,3037
Ord224,1990157,4,17/5/2016,18/5/2016,19/5/2016,ST1,3033
Ord225,1990307,4,17/5/2016,20/5/2016,19/5/2016,ST1,3033
Ord226,1990501,4,17/5/2016,19/5/2016,20/5/2016,ST1,3032
Ord227,1990489,4,17/5/2016,18/5/2016,20/5/2016,ST2,3037
Ord228,1990615,4,17/5/2016,20/5/2016,20/5/2016,ST2,3037
Ord229,1990742,4,19/5/2016,21/5/2016,20/5/2016,ST2,3036
Ord23,19901149,4,16/1/2016,19/1/2016,19/1/2016,ST1,3032
Ord230,19901167,4,19/5/2016,20/5/2016,21/5/2016,ST2,3036
Ord231,19901257,4,19/5/2016,22/5/2016,21/5/2016,ST2,3036
Ord232,19901360,4,20/5/2016,23/5/2016,23/5/2016,ST1,3033
Ord233,1990737,4,21/5/2016,22/5/2016,24/5/2016,ST2,3036
Ord234,19901435,4,22/5/2016,24/5/2016,24/5/2016,ST2,3036
Ord235,1990649,4,24/5/2016,25/5/2016,25/5/2016,ST2,3036
Ord236,1990206,4,25/5/2016,27/5/2016,26/5/2016,ST2,3036
Ord237,19901351,4,25/5/2016,26/5/2016,27/5/2016,ST2,3037
Ord238,19901350,4,26/5/2016,29/5/2016,29/5/2016,ST2,3036
Ord239,199013,3,27/5/2016,27/5/2016,NULL,ST3,3039
Ord24,1990636,4,18/1/2016,20/1/2016,19/1/2016,ST2,3037
Ord240,199065,4,27/5/2016,29/5/2016,30/5/2016,ST2,3036
Ord241,19901082,4,27/5/2016,29/5/2016,29/5/2016,ST2,3037
Ord242,19901168,4,27/5/2016,30/5/2016,30/5/2016,ST2,3037
Ord243,1990802,4,27/5/2016,30/5/2016,28/5/2016,ST3,3038
Ord244,1990956,4,28/5/2016,29/5/2016,29/5/2016,ST2,3036
Ord245,1990223,4,29/5/2016,31/5/2016,30/5/2016,ST2,3037
Ord246,199017,3,30/5/2016,30/5/2016,NULL,ST2,3036
Ord247,1990928,4,30/5/2016,1/6/2016,1/6/2016,ST1,3033
Ord248,19901376,4,30/5/2016,1/6/2016,31/5/2016,ST2,3037
Ord249,1990145,4,1/6/2016,4/6/2016,4/6/2016,ST2,3036
Ord25,1990657,4,18/1/2016,21/1/2016,21/1/2016,ST2,3036
Ord250,1990150,4,1/6/2016,2/6/2016,4/6/2016,ST2,3037
Ord251,1990851,4,1/6/2016,4/6/2016,4/6/2016,ST2,3037
Ord252,199066,4,1/6/2016,4/6/2016,2/6/2016,ST3,3038
Ord253,19901267,4,2/6/2016,5/6/2016,5/6/2016,ST2,3036
Ord254,1990510,4,3/6/2016,6/6/2016,5/6/2016,ST2,3037
Ord255,1990801,4,3/6/2016,6/6/2016,5/6/2016,ST2,3037
Ord256,199026,4,4/6/2016,5/6/2016,7/6/2016,ST2,3037
Ord257,19901314,4,5/6/2016,6/6/2016,8/6/2016,ST1,3033
Ord258,1990107,4,6/6/2016,7/6/2016,7/6/2016,ST2,3037
Ord259,1990413,4,6/6/2016,9/6/2016,9/6/2016,ST2,3037
Ord26,19901280,4,18/1/2016,21/1/2016,19/1/2016,ST2,3037
Ord260,1990632,4,6/6/2016,8/6/2016,8/6/2016,ST2,3036
Ord261,19901045,4,8/6/2016,10/6/2016,9/6/2016,ST1,3032
Ord262,1990579,4,8/6/2016,11/6/2016,10/6/2016,ST3,3039
Ord263,19901322,4,9/6/2016,10/6/2016,12/6/2016,ST2,3036
Ord264,19905,3,10/6/2016,10/6/2016,NULL,ST1,3033
Ord265,1990682,4,10/6/2016,12/6/2016,11/6/2016,ST2,3037
Ord266,1990933,4,10/6/2016,13/6/2016,13/6/2016,ST2,3037
Ord267,1990282,4,11/6/2016,14/6/2016,14/6/2016,ST1,3033
Ord268,1990540,4,11/6/2016,14/6/2016,12/6/2016,ST1,3033
Ord269,1990764,4,12/6/2016,13/6/2016,15/6/2016,ST2,3036
Ord27,199057,4,19/1/2016,21/1/2016,20/1/2016,ST2,3037
Ord270,1990879,4,12/6/2016,15/6/2016,13/6/2016,ST2,3037
Ord271,1990350,4,13/6/2016,16/6/2016,14/6/2016,ST2,3037
Ord272,1990497,4,15/6/2016,18/6/2016,16/6/2016,ST2,3037
Ord273,19901340,4,16/6/2016,19/6/2016,17/6/2016,ST2,3037
Ord274,1990411,4,17/6/2016,20/6/2016,18/6/2016,ST2,3037
Ord275,19901341,4,17/6/2016,19/6/2016,18/6/2016,ST2,3037
Ord276,19901227,4,18/6/2016,19/6/2016,19/6/2016,ST2,3036
Ord277,1990546,4,19/6/2016,20/6/2016,20/6/2016,ST2,3037
Ord278,19901301,4,20/6/2016,23/6/2016,21/6/2016,ST1,3033
Ord279,1990378,4,21/6/2016,22/6/2016,22/6/2016,ST2,3036
Ord28,1990252,4,19/1/2016,20/1/2016,21/1/2016,ST2,3036
Ord280,1990638,4,21/6/2016,22/6/2016,23/6/2016,ST2,3037
Ord281,1990800,4,21/6/2016,22/6/2016,23/6/2016,ST2,3037
Ord282,1990159,4,22/6/2016,25/6/2016,25/6/2016,ST3,3039
Ord283,1990181,4,23/6/2016,26/6/2016,26/6/2016,ST1,3032
Ord284,19901356,4,23/6/2016,25/6/2016,25/6/2016,ST2,3037
Ord285,1990319,4,25/6/2016,26/6/2016,27/6/2016,ST1,3032
Ord286,199059,4,25/6/2016,26/6/2016,26/6/2016,ST2,3036
Ord287,1990133,4,25/6/2016,26/6/2016,27/6/2016,ST2,3036
Ord288,1990780,4,25/6/2016,28/6/2016,28/6/2016,ST2,3036
Ord289,1990849,4,27/6/2016,28/6/2016,30/6/2016,ST2,3036
Ord29,1990437,4,20/1/2016,22/1/2016,21/1/2016,ST2,3036
Ord290,1990202,4,28/6/2016,29/6/2016,30/6/2016,ST2,3036
Ord291,1990158,4,29/6/2016,30/6/2016,1/7/2016,ST2,3036
Ord292,1990360,4,29/6/2016,30/6/2016,2/7/2016,ST3,3039
Ord293,1990573,4,30/6/2016,3/7/2016,2/7/2016,ST2,3037
Ord294,1990732,4,1/7/2016,2/7/2016,2/7/2016,ST2,3037
Ord295,19901130,4,1/7/2016,4/7/2016,4/7/2016,ST2,3037
Ord296,19901245,4,4/7/2016,7/7/2016,6/7/2016,ST2,3036
Ord297,19901425,4,4/7/2016,5/7/2016,6/7/2016,ST2,3037
Ord298,1990885,4,4/7/2016,7/7/2016,7/7/2016,ST3,3039
Ord299,1990281,4,5/7/2016,6/7/2016,7/7/2016,ST2,3036
Ord3,1990523,4,2/1/2016,5/1/2016,3/1/2016,ST2,3037
Ord30,19901348,4,20/1/2016,21/1/2016,21/1/2016,ST2,3036
Ord300,19901205,4,5/7/2016,8/7/2016,8/7/2016,ST2,3036
Ord301,199017,4,6/7/2016,9/7/2016,8/7/2016,ST2,3036
Ord302,19901375,4,6/7/2016,7/7/2016,9/7/2016,ST2,3036
Ord303,199036,4,7/7/2016,8/7/2016,9/7/2016,ST2,3037
Ord304,1990230,4,7/7/2016,8/7/2016,8/7/2016,ST2,3036
Ord305,1990705,4,7/7/2016,8/7/2016,8/7/2016,ST2,3037
Ord306,1990424,4,9/7/2016,10/7/2016,12/7/2016,ST2,3037
Ord307,1990695,4,9/7/2016,11/7/2016,11/7/2016,ST2,3036
Ord308,1990156,4,11/7/2016,12/7/2016,14/7/2016,ST2,3036
Ord309,1990211,4,11/7/2016,13/7/2016,13/7/2016,ST2,3036
Ord31,19901238,4,20/1/2016,22/1/2016,22/1/2016,ST3,3038
Ord310,1990627,4,12/7/2016,13/7/2016,13/7/2016,ST1,3032
Ord311,19901400,4,12/7/2016,14/7/2016,13/7/2016,ST2,3036
Ord312,1990299,4,13/7/2016,15/7/2016,16/7/2016,ST2,3036
Ord313,1990565,4,14/7/2016,15/7/2016,15/7/2016,ST3,3039
Ord314,19901019,4,15/7/2016,17/7/2016,17/7/2016,ST2,3037
Ord315,19901263,4,16/7/2016,19/7/2016,17/7/2016,ST2,3036
Ord316,1990670,4,17/7/2016,20/7/2016,19/7/2016,ST2,3037
Ord317,1990795,4,17/7/2016,20/7/2016,19/7/2016,ST2,3037
Ord318,19901141,4,17/7/2016,19/7/2016,20/7/2016,ST2,3037
Ord319,1990941,4,18/7/2016,21/7/2016,21/7/2016,ST2,3036
Ord32,19901259,4,21/1/2016,24/1/2016,22/1/2016,ST1,3033
Ord320,19901428,4,19/7/2016,20/7/2016,21/7/2016,ST1,3032
Ord321,1990568,4,19/7/2016,22/7/2016,21/7/2016,ST2,3036
Ord322,1990924,4,19/7/2016,22/7/2016,20/7/2016,ST2,3036
Ord323,19901243,4,19/7/2016,22/7/2016,21/7/2016,ST2,3036
Ord324,1990480,4,20/7/2016,22/7/2016,23/7/2016,ST2,3036
Ord325,1990848,4,20/7/2016,21/7/2016,21/7/2016,ST2,3036
Ord326,19901337,4,20/7/2016,21/7/2016,22/7/2016,ST3,3039
Ord327,199083,4,21/7/2016,24/7/2016,22/7/2016,ST2,3036
Ord328,1990528,4,23/7/2016,26/7/2016,25/7/2016,ST2,3036
Ord329,1990274,4,24/7/2016,27/7/2016,26/7/2016,ST2,3036
Ord33,1990236,4,21/1/2016,22/1/2016,22/1/2016,ST2,3036
Ord330,1990622,4,24/7/2016,27/7/2016,27/7/2016,ST2,3036
Ord331,1990642,4,24/7/2016,26/7/2016,25/7/2016,ST2,3036
Ord332,1990659,4,24/7/2016,26/7/2016,26/7/2016,ST2,3037
Ord333,1990779,4,25/7/2016,27/7/2016,26/7/2016,ST2,3036
Ord334,19901112,4,25/7/2016,28/7/2016,27/7/2016,ST2,3037
Ord335,19901193,4,25/7/2016,27/7/2016,26/7/2016,ST2,3036
Ord336,19901030,4,26/7/2016,29/7/2016,27/7/2016,ST2,3037
Ord337,19901252,4,26/7/2016,27/7/2016,28/7/2016,ST2,3037
Ord338,19901333,4,28/7/2016,29/7/2016,30/7/2016,ST1,3033
Ord339,19901110,4,28/7/2016,31/7/2016,29/7/2016,ST2,3037
Ord34,199080,4,22/1/2016,25/1/2016,23/1/2016,ST2,3036
Ord340,1990963,4,29/7/2016,30/7/2016,31/7/2016,ST2,3037
Ord341,19901357,4,31/7/2016,3/8/2016,1/8/2016,ST1,3033
Ord342,1990806,4,31/7/2016,1/8/2016,3/8/2016,ST2,3037
Ord343,1990961,4,31/7/2016,2/8/2016,1/8/2016,ST2,3037
Ord344,1990750,4,1/8/2016,3/8/2016,2/8/2016,ST2,3036
Ord345,19901299,4,1/8/2016,4/8/2016,3/8/2016,ST2,3036
Ord346,1990584,4,1/8/2016,3/8/2016,2/8/2016,ST3,3039
Ord347,19901004,4,2/8/2016,3/8/2016,5/8/2016,ST2,3036
Ord348,1990907,4,2/8/2016,5/8/2016,4/8/2016,ST3,3039
Ord349,199030,3,3/8/2016,3/8/2016,NULL,ST1,3033
Ord35,1990813,4,22/1/2016,25/1/2016,24/1/2016,ST2,3037
Ord350,199031,3,3/8/2016,3/8/2016,NULL,ST1,3033
Ord351,19901307,4,3/8/2016,6/8/2016,4/8/2016,ST1,3032
Ord352,199016,4,3/8/2016,4/8/2016,6/8/2016,ST2,3037
Ord353,19901387,4,3/8/2016,6/8/2016,6/8/2016,ST2,3037
Ord354,1990551,4,3/8/2016,5/8/2016,6/8/2016,ST3,3038
Ord355,19901011,4,3/8/2016,5/8/2016,5/8/2016,ST3,3038
Ord356,19901189,4,4/8/2016,7/8/2016,6/8/2016,ST2,3036
Ord357,199014,3,5/8/2016,5/8/2016,NULL,ST3,3038
Ord358,19901042,4,5/8/2016,7/8/2016,7/8/2016,ST2,3037
Ord359,1990441,4,7/8/2016,10/8/2016,10/8/2016,ST2,3037
Ord36,19901321,4,23/1/2016,24/1/2016,24/1/2016,ST2,3036
Ord360,19901300,4,7/8/2016,9/8/2016,10/8/2016,ST2,3036
Ord361,1990994,4,8/8/2016,9/8/2016,11/8/2016,ST2,3036
Ord362,1990187,4,9/8/2016,11/8/2016,11/8/2016,ST1,3032
Ord363,1990834,4,11/8/2016,12/8/2016,13/8/2016,ST3,3038
Ord364,1990373,4,12/8/2016,14/8/2016,13/8/2016,ST2,3036
Ord365,1990981,4,13/8/2016,14/8/2016,15/8/2016,ST2,3036
Ord366,19901054,4,13/8/2016,14/8/2016,14/8/2016,ST3,3039
Ord367,1990527,4,14/8/2016,15/8/2016,15/8/2016,ST2,3037
Ord368,1990995,4,14/8/2016,15/8/2016,17/8/2016,ST2,3037
Ord369,19901285,4,15/8/2016,18/8/2016,18/8/2016,ST1,3033
Ord37,1990164,4,25/1/2016,28/1/2016,26/1/2016,ST2,3036
Ord370,1990758,4,15/8/2016,18/8/2016,18/8/2016,ST2,3037
Ord371,1990891,4,15/8/2016,16/8/2016,18/8/2016,ST2,3037
Ord372,1990132,4,16/8/2016,18/8/2016,18/8/2016,ST2,3036
Ord373,1990337,4,16/8/2016,19/8/2016,17/8/2016,ST2,3037
Ord374,19901313,4,17/8/2016,19/8/2016,18/8/2016,ST1,3032
Ord375,1990536,4,17/8/2016,20/8/2016,20/8/2016,ST2,3037
Ord376,1990825,4,17/8/2016,19/8/2016,18/8/2016,ST2,3036
Ord377,19901355,4,17/8/2016,19/8/2016,20/8/2016,ST2,3036
Ord378,1990475,4,17/8/2016,20/8/2016,20/8/2016,ST3,3039
Ord379,1990954,4,18/8/2016,21/8/2016,21/8/2016,ST2,3037
Ord38,1990583,4,25/1/2016,27/1/2016,26/1/2016,ST2,3037
Ord380,19901156,4,19/8/2016,20/8/2016,21/8/2016,ST2,3037
Ord381,19901297,4,19/8/2016,21/8/2016,21/8/2016,ST2,3037
Ord382,1990199,4,20/8/2016,23/8/2016,23/8/2016,ST2,3036
Ord383,1990331,4,20/8/2016,23/8/2016,22/8/2016,ST2,3037
Ord384,1990410,4,20/8/2016,22/8/2016,23/8/2016,ST2,3037
Ord385,19901274,4,20/8/2016,23/8/2016,22/8/2016,ST2,3037
Ord386,19901362,4,20/8/2016,23/8/2016,23/8/2016,ST2,3036
Ord387,1990451,4,20/8/2016,21/8/2016,21/8/2016,ST3,3038
Ord388,19901080,4,21/8/2016,24/8/2016,23/8/2016,ST3,3038
Ord389,199053,4,22/8/2016,24/8/2016,25/8/2016,ST1,3033
Ord39,19901296,4,25/1/2016,26/1/2016,26/1/2016,ST2,3037
Ord390,1990576,4,22/8/2016,24/8/2016,25/8/2016,ST3,3039
Ord391,199061,3,23/8/2016,23/8/2016,NULL,ST3,3039
Ord392,1990176,4,23/8/2016,26/8/2016,24/8/2016,ST1,3033
Ord393,1990368,4,25/8/2016,26/8/2016,27/8/2016,ST2,3036
Ord394,1990522,4,26/8/2016,28/8/2016,29/8/2016,ST1,3033
Ord395,1990144,4,26/8/2016,27/8/2016,29/8/2016,ST2,3036
Ord396,1990542,4,27/8/2016,30/8/2016,29/8/2016,ST2,3036
Ord397,19901437,4,28/8/2016,31/8/2016,29/8/2016,ST2,3037
Ord398,1990447,4,29/8/2016,30/8/2016,1/9/2016,ST1,3032
Ord399,19901001,4,29/8/2016,1/9/2016,1/9/2016,ST2,3037
Ord4,1990175,4,3/1/2016,4/1/2016,5/1/2016,ST1,3033
Ord40,1990348,4,27/1/2016,28/1/2016,29/1/2016,ST1,3033
Ord400,19901295,4,29/8/2016,30/8/2016,31/8/2016,ST2,3036
Ord401,1990103,4,30/8/2016,2/9/2016,1/9/2016,ST2,3036
Ord402,19901335,4,30/8/2016,1/9/2016,31/8/2016,ST2,3036
Ord403,1990578,4,31/8/2016,1/9/2016,2/9/2016,ST1,3033
Ord404,1990396,4,31/8/2016,3/9/2016,1/9/2016,ST2,3037
Ord405,1990603,4,31/8/2016,1/9/2016,1/9/2016,ST2,3036
Ord406,19901380,4,31/8/2016,2/9/2016,1/9/2016,ST2,3037
Ord407,199077,3,1/9/2016,1/9/2016,NULL,ST3,3038
Ord408,19901071,4,1/9/2016,2/9/2016,2/9/2016,ST1,3032
Ord409,1990416,4,1/9/2016,4/9/2016,4/9/2016,ST2,3037
Ord41,1990979,4,27/1/2016,30/1/2016,29/1/2016,ST2,3036
Ord410,19901151,4,1/9/2016,3/9/2016,2/9/2016,ST2,3036
Ord411,1990261,4,2/9/2016,4/9/2016,4/9/2016,ST1,3033
Ord412,19901202,4,2/9/2016,4/9/2016,4/9/2016,ST1,3033
Ord413,1990717,4,2/9/2016,5/9/2016,3/9/2016,ST2,3036
Ord414,1990917,4,3/9/2016,6/9/2016,6/9/2016,ST2,3037
Ord415,19901265,4,3/9/2016,6/9/2016,6/9/2016,ST2,3037
Ord416,19901377,4,3/9/2016,4/9/2016,6/9/2016,ST2,3037
Ord417,1990359,4,4/9/2016,5/9/2016,6/9/2016,ST1,3033
Ord418,199088,4,4/9/2016,5/9/2016,5/9/2016,ST2,3036
Ord419,199014,4,4/9/2016,7/9/2016,6/9/2016,ST3,3038
Ord42,19901095,4,27/1/2016,28/1/2016,30/1/2016,ST2,3037
Ord420,199072,4,5/9/2016,6/9/2016,7/9/2016,ST1,3033
Ord421,1990240,4,5/9/2016,6/9/2016,8/9/2016,ST1,3033
Ord422,1990398,4,6/9/2016,7/9/2016,9/9/2016,ST2,3036
Ord423,19901397,4,6/9/2016,9/9/2016,9/9/2016,ST2,3037
Ord424,199067,4,8/9/2016,11/9/2016,11/9/2016,ST1,3033
Ord425,1990843,4,8/9/2016,11/9/2016,11/9/2016,ST2,3036
Ord426,1990944,4,8/9/2016,10/9/2016,10/9/2016,ST2,3036
Ord427,1990434,4,9/9/2016,10/9/2016,11/9/2016,ST1,3032
Ord428,19901039,4,9/9/2016,12/9/2016,10/9/2016,ST2,3036
Ord429,1990153,4,10/9/2016,12/9/2016,12/9/2016,ST3,3038
Ord43,19901434,4,27/1/2016,28/1/2016,30/1/2016,ST2,3037
Ord430,1990272,4,11/9/2016,13/9/2016,12/9/2016,ST2,3036
Ord431,19901217,4,11/9/2016,12/9/2016,12/9/2016,ST2,3036
Ord432,1990169,4,12/9/2016,15/9/2016,14/9/2016,ST1,3032
Ord433,19901062,4,12/9/2016,15/9/2016,13/9/2016,ST2,3036
Ord434,1990726,4,13/9/2016,15/9/2016,14/9/2016,ST2,3036
Ord435,199077,4,14/9/2016,15/9/2016,16/9/2016,ST3,3039
Ord436,1990791,4,16/9/2016,19/9/2016,19/9/2016,ST2,3037
Ord437,19901085,4,16/9/2016,18/9/2016,18/9/2016,ST2,3037
Ord438,1990314,4,16/9/2016,19/9/2016,18/9/2016,ST3,3038
Ord439,1990149,4,17/9/2016,20/9/2016,18/9/2016,ST2,3036
Ord44,1990861,4,28/1/2016,31/1/2016,30/1/2016,ST2,3037
Ord440,1990882,4,17/9/2016,18/9/2016,19/9/2016,ST2,3037
Ord441,1990704,4,18/9/2016,19/9/2016,19/9/2016,ST1,3032
Ord442,1990667,4,18/9/2016,21/9/2016,21/9/2016,ST2,3037
Ord443,19901371,4,18/9/2016,19/9/2016,20/9/2016,ST2,3036
Ord444,199030,4,19/9/2016,20/9/2016,21/9/2016,ST1,3032
Ord445,1990362,4,19/9/2016,22/9/2016,22/9/2016,ST2,3036
Ord446,1990399,4,19/9/2016,21/9/2016,20/9/2016,ST2,3037
Ord447,1990808,4,20/9/2016,23/9/2016,22/9/2016,ST3,3038
Ord448,1990101,4,21/9/2016,22/9/2016,24/9/2016,ST2,3036
Ord449,1990492,4,21/9/2016,24/9/2016,22/9/2016,ST2,3037
Ord45,19901220,4,28/1/2016,31/1/2016,31/1/2016,ST2,3037
Ord450,1990575,4,21/9/2016,24/9/2016,23/9/2016,ST2,3037
Ord451,19901146,4,21/9/2016,23/9/2016,22/9/2016,ST2,3037
Ord452,1990997,4,22/9/2016,23/9/2016,24/9/2016,ST2,3037
Ord453,19901028,4,22/9/2016,24/9/2016,25/9/2016,ST2,3037
Ord454,1990988,4,23/9/2016,25/9/2016,26/9/2016,ST2,3036
Ord455,19901055,4,23/9/2016,24/9/2016,24/9/2016,ST2,3037
Ord456,19901061,4,23/9/2016,26/9/2016,25/9/2016,ST3,3039
Ord457,19901349,4,24/9/2016,27/9/2016,27/9/2016,ST1,3033
Ord458,1990197,4,25/9/2016,28/9/2016,26/9/2016,ST2,3036
Ord459,1990874,4,25/9/2016,28/9/2016,26/9/2016,ST2,3036
Ord46,1990746,4,29/1/2016,31/1/2016,31/1/2016,ST2,3037
Ord460,1990691,4,25/9/2016,27/9/2016,26/9/2016,ST3,3038
Ord461,1990853,4,26/9/2016,27/9/2016,27/9/2016,ST2,3037
Ord462,1990852,4,27/9/2016,28/9/2016,29/9/2016,ST2,3036
Ord463,1990964,4,27/9/2016,28/9/2016,28/9/2016,ST3,3038
Ord464,199074,4,28/9/2016,30/9/2016,29/9/2016,ST2,3037
Ord465,19901198,4,28/9/2016,1/10/2016,1/10/2016,ST2,3036
Ord466,19901440,4,28/9/2016,29/9/2016,1/10/2016,ST2,3037
Ord467,1990555,4,28/9/2016,30/9/2016,30/9/2016,ST3,3038
Ord468,19901261,4,29/9/2016,2/10/2016,30/9/2016,ST1,3033
Ord469,19901089,4,29/9/2016,2/10/2016,2/10/2016,ST2,3037
Ord47,19901234,4,29/1/2016,30/1/2016,31/1/2016,ST2,3037
Ord470,1990641,4,30/9/2016,2/10/2016,2/10/2016,ST1,3033
Ord471,1990697,4,30/9/2016,2/10/2016,1/10/2016,ST1,3033
Ord472,1990468,4,30/9/2016,1/10/2016,1/10/2016,ST2,3037
Ord473,1990549,4,30/9/2016,2/10/2016,3/10/2016,ST2,3037
Ord474,1990553,4,1/10/2016,4/10/2016,4/10/2016,ST1,3033
Ord475,1990241,4,1/10/2016,4/10/2016,3/10/2016,ST2,3037
Ord476,1990559,4,1/10/2016,4/10/2016,2/10/2016,ST2,3036
Ord477,1990449,4,2/10/2016,5/10/2016,4/10/2016,ST1,3032
Ord478,1990304,4,2/10/2016,5/10/2016,3/10/2016,ST2,3037
Ord479,1990984,4,3/10/2016,4/10/2016,4/10/2016,ST2,3036
Ord48,19901012,4,30/1/2016,1/2/2016,2/2/2016,ST2,3037
Ord480,1990686,4,4/10/2016,7/10/2016,5/10/2016,ST1,3033
Ord481,1990481,4,4/10/2016,7/10/2016,6/10/2016,ST3,3039
Ord482,1990513,4,5/10/2016,6/10/2016,6/10/2016,ST2,3036
Ord483,1990703,4,6/10/2016,7/10/2016,9/10/2016,ST1,3032
Ord484,1990421,4,6/10/2016,9/10/2016,7/10/2016,ST2,3037
Ord485,1990465,4,6/10/2016,8/10/2016,7/10/2016,ST2,3037
Ord486,1990709,4,6/10/2016,8/10/2016,9/10/2016,ST2,3037
Ord487,1990827,4,6/10/2016,9/10/2016,9/10/2016,ST2,3036
Ord488,1990921,4,6/10/2016,9/10/2016,8/10/2016,ST2,3036
Ord489,1990899,4,6/10/2016,8/10/2016,8/10/2016,ST3,3038
Ord49,1990608,4,31/1/2016,1/2/2016,2/2/2016,ST2,3036
Ord490,1990876,4,7/10/2016,10/10/2016,9/10/2016,ST2,3036
Ord491,19901048,4,8/10/2016,10/10/2016,11/10/2016,ST1,3032
Ord492,1990191,4,9/10/2016,10/10/2016,12/10/2016,ST1,3032
Ord493,1990796,4,9/10/2016,12/10/2016,11/10/2016,ST1,3033
Ord494,1990875,4,9/10/2016,10/10/2016,11/10/2016,ST2,3036
Ord495,1990712,4,10/10/2016,12/10/2016,13/10/2016,ST1,3033
Ord496,1990193,4,10/10/2016,12/10/2016,11/10/2016,ST2,3036
Ord497,1990785,4,10/10/2016,11/10/2016,11/10/2016,ST2,3036
Ord498,19901331,4,10/10/2016,12/10/2016,11/10/2016,ST2,3036
Ord499,1990260,4,11/10/2016,14/10/2016,13/10/2016,ST1,3032
Ord5,19901324,4,3/1/2016,6/1/2016,6/1/2016,ST2,3036
Ord50,1990872,4,31/1/2016,3/2/2016,2/2/2016,ST3,3038
Ord500,1990148,4,11/10/2016,12/10/2016,13/10/2016,ST2,3036
Ord501,1990977,4,11/10/2016,12/10/2016,13/10/2016,ST2,3037
Ord502,1990401,4,12/10/2016,13/10/2016,13/10/2016,ST3,3039
Ord503,1990932,4,13/10/2016,16/10/2016,14/10/2016,ST2,3036
Ord504,19901381,4,14/10/2016,15/10/2016,15/10/2016,ST1,3032
Ord505,1990721,4,14/10/2016,16/10/2016,17/10/2016,ST2,3036
Ord506,1990831,4,14/10/2016,16/10/2016,16/10/2016,ST2,3036
Ord507,19901378,4,15/10/2016,17/10/2016,17/10/2016,ST1,3033
Ord508,19901359,4,15/10/2016,18/10/2016,18/10/2016,ST2,3036
Ord509,1990235,4,16/10/2016,17/10/2016,17/10/2016,ST2,3037
Ord51,19901047,4,1/2/2016,2/2/2016,3/2/2016,ST2,3037
